ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 06:18:46,158	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=334775)[0m step:100 - actor/entropy:0.21389102935791016 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00010450294939801097) - actor/grad_norm:np.float64(0.0040039485320448875) - perf/mfu/actor:np.float64(0.19166864073687295) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(289.4121627807617) - actor/lr:np.float64(8.62596266706549e-06) - training/global_step:100 - training/epoch:0 - critic/score/mean:0.006452992558479309 - critic/score/max:0.137997567653656 - critic/score/min:-0.1250915825366974 - critic/rewards/mean:0.006452992558479309 - critic/rewards/max:0.137997567653656 - critic/rewards/min:-0.1250915825366974 - critic/advantages/mean:0.013376377522945404 - critic/advantages/max:0.13799743354320526 - critic/advantages/min:-0.12509146332740784 - critic/returns/mean:0.013376377522945404 - critic/returns/max:0.13799743354320526 - critic/returns/min:-0.12509146332740784 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:893.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.909963071346283e-05 - timing_s/generate_sequences:0.8659539222717285 - timing_s/generation_timing/max:0.8659539222717285 - timing_s/generation_timing/min:0.8659539222717285 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.56379399076104 - timing_s/reward:0.001163211651146412 - timing_s/old_log_prob:2.9596727238968015 - timing_s/adv:0.0004047602415084839 - timing_s/update_actor:4.055481545627117 - timing_s/step:33.582048756070435 - timing_s/stop_profile:3.887992352247238e-05 - timing_per_token_ms/update_actor:2.230737923887303 - timing_per_token_ms/adv:0.00022264039686935308 - timing_per_token_ms/gen:699.0472102831853 - perf/total_num_tokens:1818 - perf/time_per_step:33.582048756070435 - perf/throughput:54.13606576553405
[36m(TaskRunner pid=334775)[0m Training Progress:  33%|███▎      | 100/300 [55:06<1:52:48, 33.84s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:14:56 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:101 - actor/entropy:0.25489193201065063 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0016248126048594713) - actor/grad_norm:np.float64(0.006184062920510769) - perf/mfu/actor:np.float64(0.209360060466199) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(301.858341217041) - actor/lr:np.float64(8.588087370409303e-06) - training/global_step:101 - training/epoch:0 - critic/score/mean:0.20797620713710785 - critic/score/max:0.41743338108062744 - critic/score/min:-0.0014809714630246162 - critic/rewards/mean:0.20797620713710785 - critic/rewards/max:0.41743338108062744 - critic/rewards/min:-0.0014809714630246162 - critic/advantages/mean:0.20797599852085114 - critic/advantages/max:0.4174329936504364 - critic/advantages/min:-0.0014809700660407543 - critic/returns/mean:0.20797599852085114 - critic/returns/max:0.4174329936504364 - critic/returns/min:-0.0014809700660407543 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.5 - prompt_length/max:890.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.447011113166809e-05 - timing_s/generate_sequences:0.8877986669540405 - timing_s/generation_timing/max:0.8877986669540405 - timing_s/generation_timing/min:0.8877986669540405 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.563630172982812 - timing_s/reward:0.0019775722175836563 - timing_s/old_log_prob:2.53539262060076 - timing_s/adv:0.00041767023503780365 - timing_s/update_actor:3.172305808402598 - timing_s/step:30.279963850975037 - timing_s/stop_profile:4.445016384124756e-05 - timing_per_token_ms/update_actor:1.7516873596922131 - timing_per_token_ms/adv:0.00023062961625499925 - timing_per_token_ms/gen:682.3230603606337 - perf/total_num_tokens:1811 - perf/time_per_step:30.279963850975037 - perf/throughput:59.80852582628445
[36m(TaskRunner pid=334775)[0m Training Progress:  34%|███▎      | 101/300 [55:36<1:48:41, 32.77s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:15:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:102 - actor/entropy:0.18948771059513092 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002511953003704548) - actor/grad_norm:np.float64(0.008797291666269302) - perf/mfu/actor:np.float64(0.20628915712425558) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(302.6426467895508) - actor/lr:np.float64(8.549793996155798e-06) - training/global_step:102 - training/epoch:0 - critic/score/mean:0.32008638978004456 - critic/score/max:0.37351125478744507 - critic/score/min:0.26666152477264404 - critic/rewards/mean:0.32008638978004456 - critic/rewards/max:0.37351125478744507 - critic/rewards/min:0.26666152477264404 - critic/advantages/mean:0.32152992486953735 - critic/advantages/max:0.3735108971595764 - critic/advantages/min:0.26666125655174255 - critic/returns/mean:0.32152992486953735 - critic/returns/max:0.3735108971595764 - critic/returns/min:0.26666125655174255 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:889.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.65404412150383e-05 - timing_s/generate_sequences:0.8697668313980103 - timing_s/generation_timing/max:0.8697668313980103 - timing_s/generation_timing/min:0.8697668313980103 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.51824945025146 - timing_s/reward:0.001654091291129589 - timing_s/old_log_prob:2.6701750429347157 - timing_s/adv:0.00039300043135881424 - timing_s/update_actor:3.486945701763034 - timing_s/step:33.67966021690518 - timing_s/stop_profile:4.294980317354202e-05 - timing_per_token_ms/update_actor:1.9254255669591573 - timing_per_token_ms/adv:0.00021700741654269147 - timing_per_token_ms/gen:743.7364716284178 - perf/total_num_tokens:1811 - perf/time_per_step:33.67966021690518 - perf/throughput:53.77132632386197
[36m(TaskRunner pid=334775)[0m Training Progress:  34%|███▍      | 102/300 [56:10<1:49:03, 33.05s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:16:00 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:103 - actor/entropy:0.21529150009155273 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.004202217794954777) - actor/grad_norm:np.float64(0.0164899080991745) - perf/mfu/actor:np.float64(0.2102644171079813) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(290.20555114746094) - actor/lr:np.float64(8.511087728614865e-06) - training/global_step:103 - training/epoch:0 - critic/score/mean:0.5378844141960144 - critic/score/max:0.6404870748519897 - critic/score/min:0.4352817237377167 - critic/rewards/mean:0.5378844141960144 - critic/rewards/max:0.6404870748519897 - critic/rewards/min:0.4352817237377167 - critic/advantages/mean:0.5378838181495667 - critic/advantages/max:0.640486478805542 - critic/advantages/min:0.43528130650520325 - critic/returns/mean:0.5378838181495667 - critic/returns/max:0.640486478805542 - critic/returns/min:0.43528130650520325 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:891.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6650337278842926e-05 - timing_s/generate_sequences:0.8076539039611816 - timing_s/generation_timing/max:0.8076539039611816 - timing_s/generation_timing/min:0.8076539039611816 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.598317404277623 - timing_s/reward:0.001439940184354782 - timing_s/old_log_prob:2.5996182607486844 - timing_s/adv:0.0003938600420951843 - timing_s/update_actor:3.258608765900135 - timing_s/step:30.459961101412773 - timing_s/stop_profile:6.067007780075073e-05 - timing_per_token_ms/update_actor:1.7983492085541584 - timing_per_token_ms/adv:0.00021736205413641518 - timing_per_token_ms/gen:683.2865945632673 - perf/total_num_tokens:1812 - perf/time_per_step:30.459961101412773 - perf/throughput:59.48792889022951
[36m(TaskRunner pid=334775)[0m Training Progress:  34%|███▍      | 103/300 [56:41<1:45:57, 32.27s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:16:32 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:104 - actor/entropy:0.21925297379493713 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0016846791841089725) - actor/grad_norm:np.float64(0.004952987190335989) - perf/mfu/actor:np.float64(0.1636439876839193) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(302.22044372558594) - actor/lr:np.float64(8.471973807995536e-06) - training/global_step:104 - training/epoch:0 - critic/score/mean:-0.21814540028572083 - critic/score/max:-0.1254136562347412 - critic/score/min:-0.31087714433670044 - critic/rewards/mean:-0.21814540028572083 - critic/rewards/max:-0.1254136562347412 - critic/rewards/min:-0.31087714433670044 - critic/advantages/mean:-0.2156389057636261 - critic/advantages/max:-0.12541353702545166 - critic/advantages/min:-0.31087684631347656 - critic/returns/mean:-0.2156389057636261 - critic/returns/max:-0.12541353702545166 - critic/returns/min:-0.31087684631347656 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:894.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.6480057537555695e-05 - timing_s/generate_sequences:0.9007887840270996 - timing_s/generation_timing/max:0.9007887840270996 - timing_s/generation_timing/min:0.9007887840270996 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.889520520344377 - timing_s/reward:0.0013872496783733368 - timing_s/old_log_prob:2.4390485612675548 - timing_s/adv:0.00042486004531383514 - timing_s/update_actor:3.653725008480251 - timing_s/step:31.985569988377392 - timing_s/stop_profile:3.516022115945816e-05 - timing_per_token_ms/update_actor:2.01085581094125 - timing_per_token_ms/adv:0.00023382501117987626 - timing_per_token_ms/gen:699.7167708201183 - perf/total_num_tokens:1817 - perf/time_per_step:31.985569988377392 - perf/throughput:56.80686636693496
[36m(TaskRunner pid=334775)[0m Training Progress:  35%|███▍      | 104/300 [57:13<1:45:08, 32.19s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:17:11 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:105 - actor/entropy:0.19704030454158783 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0032635359093546867) - actor/grad_norm:np.float64(0.006391713861376047) - perf/mfu/actor:np.float64(0.2087789870732737) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(296.988525390625) - actor/lr:np.float64(8.43245752969655e-06) - training/global_step:105 - training/epoch:0 - critic/score/mean:0.4180874824523926 - critic/score/max:0.4312036633491516 - critic/score/min:0.40497133135795593 - critic/rewards/mean:0.4180874824523926 - critic/rewards/max:0.4312036633491516 - critic/rewards/min:0.40497133135795593 - critic/advantages/mean:0.4177325665950775 - critic/advantages/max:0.4312032461166382 - critic/advantages/min:0.4049709439277649 - critic/returns/mean:0.4177325665950775 - critic/returns/max:0.4312032461166382 - critic/returns/min:0.4049709439277649 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:887.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3670105040073395e-05 - timing_s/generate_sequences:0.8906988501548767 - timing_s/generation_timing/max:0.8906988501548767 - timing_s/generation_timing/min:0.8906988501548767 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:32.74258531536907 - timing_s/reward:0.001428418792784214 - timing_s/old_log_prob:2.4816298643127084 - timing_s/adv:0.0003961501643061638 - timing_s/update_actor:3.3445918513461947 - timing_s/step:38.572240399196744 - timing_s/stop_profile:4.027038812637329e-05 - timing_per_token_ms/update_actor:1.8519334725061987 - timing_per_token_ms/adv:0.00021935225044638083 - timing_per_token_ms/gen:884.9347382532181 - perf/total_num_tokens:1806 - perf/time_per_step:38.572240399196744 - perf/throughput:46.82123675755193
[36m(TaskRunner pid=334775)[0m Training Progress:  35%|███▌      | 105/300 [57:51<1:50:50, 34.10s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:17:45 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:106 - actor/entropy:0.1912352740764618 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0011244852794334292) - actor/grad_norm:np.float64(0.009045328013598919) - perf/mfu/actor:np.float64(0.20930452410327677) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(298.24145126342773) - actor/lr:np.float64(8.392544243589428e-06) - training/global_step:106 - training/epoch:0 - critic/score/mean:-0.15324144065380096 - critic/score/max:-0.06947662681341171 - critic/score/min:-0.2370062619447708 - critic/rewards/mean:-0.15324144065380096 - critic/rewards/max:-0.06947662681341171 - critic/rewards/min:-0.2370062619447708 - critic/advantages/mean:-0.14393408596515656 - critic/advantages/max:-0.06947655975818634 - critic/advantages/min:-0.2370060384273529 - critic/returns/mean:-0.14393408596515656 - critic/returns/max:-0.06947655975818634 - critic/returns/min:-0.2370060384273529 - response_length/mean:18.0 - response_length/max:20.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:899.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.613065928220749e-05 - timing_s/generate_sequences:0.9143980741500854 - timing_s/generation_timing/max:0.9143980741500854 - timing_s/generation_timing/min:0.9143980741500854 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.59927723929286 - timing_s/reward:0.0011263396590948105 - timing_s/old_log_prob:2.421833487227559 - timing_s/adv:0.0003854697570204735 - timing_s/update_actor:3.2515638507902622 - timing_s/step:34.275614394806325 - timing_s/stop_profile:4.00003045797348e-05 - timing_per_token_ms/update_actor:1.7905087284087347 - timing_per_token_ms/adv:0.00021226308205973208 - timing_per_token_ms/gen:794.424367758135 - perf/total_num_tokens:1816 - perf/time_per_step:34.275614394806325 - perf/throughput:52.98227419302432
