ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-15 13:08:50,274	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=126879)[0m step:157 - actor/entropy:0.13046158850193024 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0008658678270876408) - actor/grad_norm:np.float64(0.007645640056580305) - perf/mfu/actor:np.float64(0.1747844602323678) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.26273727416992) - actor/lr:np.float64(5.970378084704441e-06) - training/global_step:157 - training/epoch:0 - critic/score/mean:0.11083117872476578 - critic/score/max:0.35497647523880005 - critic/score/min:-0.1333141177892685 - critic/rewards/mean:0.11083117872476578 - critic/rewards/max:0.35497647523880005 - critic/rewards/min:-0.1333141177892685 - critic/advantages/mean:0.11083108186721802 - critic/advantages/max:0.3549761474132538 - critic/advantages/min:-0.13331398367881775 - critic/returns/mean:0.11083108186721802 - critic/returns/max:0.3549761474132538 - critic/returns/min:-0.13331398367881775 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.0 - prompt_length/max:896.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.287878543138504e-05 - timing_s/generate_sequences:0.7809449434280396 - timing_s/generation_timing/max:0.7809449434280396 - timing_s/generation_timing/min:0.7809449434280396 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.815939305350184 - timing_s/reward:0.001002361997961998 - timing_s/old_log_prob:3.322359229438007 - timing_s/adv:0.0007676035165786743 - timing_s/update_actor:4.1060766922309995 - timing_s/step:33.24780557025224 - timing_s/stop_profile:7.620081305503845e-05 - timing_per_token_ms/adv:0.0004212972099773185 - timing_per_token_ms/update_actor:2.2536096005658615 - timing_per_token_ms/gen:717.1094251486162 - perf/total_num_tokens:1822 - perf/time_per_step:33.24780557025224 - perf/throughput:54.80060920562515
[36m(TaskRunner pid=126879)[0m Training Progress:  52%|█████▏    | 157/300 [1:28:35<1:19:05, 33.18s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:38:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:158 - actor/entropy:0.1970304697751999 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0008638850995339453) - actor/grad_norm:np.float64(0.011941004544496536) - perf/mfu/actor:np.float64(0.21137174012785948) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.268924713134766) - actor/lr:np.float64(5.918274374182266e-06) - training/global_step:158 - training/epoch:0 - critic/score/mean:0.10038338601589203 - critic/score/max:0.2940695285797119 - critic/score/min:-0.09330274909734726 - critic/rewards/mean:0.10038338601589203 - critic/rewards/max:0.2940695285797119 - critic/rewards/min:-0.09330274909734726 - critic/advantages/mean:0.110577292740345 - critic/advantages/max:0.2940692603588104 - critic/advantages/min:-0.0933026596903801 - critic/returns/mean:0.110577292740345 - critic/returns/max:0.2940692603588104 - critic/returns/min:-0.0933026596903801 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:902.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.705871343612671e-05 - timing_s/generate_sequences:0.8720609545707703 - timing_s/generation_timing/max:0.8720609545707703 - timing_s/generation_timing/min:0.8720609545707703 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.405098836869 - timing_s/reward:0.0020218947902321815 - timing_s/old_log_prob:3.4148932872340083 - timing_s/adv:0.0007415851578116417 - timing_s/update_actor:3.685788556933403 - timing_s/step:31.51126982923597 - timing_s/stop_profile:0.00010009855031967163 - timing_per_token_ms/adv:0.00040523779115390256 - timing_per_token_ms/update_actor:2.0140921076138816 - timing_per_token_ms/gen:642.2394430755 - perf/total_num_tokens:1830 - perf/time_per_step:31.51126982923597 - perf/throughput:58.074460658584336
[36m(TaskRunner pid=126879)[0m Training Progress:  53%|█████▎    | 158/300 [1:29:07<1:17:20, 32.68s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:39:03 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:159 - actor/entropy:0.19375042617321014 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0004404230276122689) - actor/grad_norm:np.float64(0.005400590132921934) - perf/mfu/actor:np.float64(0.20928739536079513) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.333465576171875) - actor/lr:np.float64(5.8661140360053636e-06) - training/global_step:159 - training/epoch:0 - critic/score/mean:0.06369927525520325 - critic/score/max:0.20287565886974335 - critic/score/min:-0.07547710835933685 - critic/rewards/mean:0.06369927525520325 - critic/rewards/max:0.20287565886974335 - critic/rewards/min:-0.07547710835933685 - critic/advantages/mean:0.05637414753437042 - critic/advantages/max:0.20287546515464783 - critic/advantages/min:-0.07547703385353088 - critic/returns/mean:0.05637414753437042 - critic/returns/max:0.20287546515464783 - critic/returns/min:-0.07547703385353088 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:889.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.019005715847015e-05 - timing_s/generate_sequences:0.8567202687263489 - timing_s/generation_timing/max:0.8567202687263489 - timing_s/generation_timing/min:0.8567202687263489 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.205527102574706 - timing_s/reward:0.0027856677770614624 - timing_s/old_log_prob:3.3218004861846566 - timing_s/adv:0.0007215645164251328 - timing_s/update_actor:3.9211047291755676 - timing_s/step:33.454746877774596 - timing_s/stop_profile:7.920991629362106e-05 - timing_per_token_ms/adv:0.00039821441303815276 - timing_per_token_ms/update_actor:2.163965082326472 - timing_per_token_ms/gen:689.6191342782818 - perf/total_num_tokens:1812 - perf/time_per_step:33.454746877774596 - perf/throughput:54.16271737520717
[36m(TaskRunner pid=126879)[0m Training Progress:  53%|█████▎    | 159/300 [1:29:40<1:17:21, 32.92s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:39:35 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:160 - actor/entropy:0.15645425021648407 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0012109549716114998) - actor/grad_norm:np.float64(0.009412440471351147) - perf/mfu/actor:np.float64(0.2090417162068011) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.32978820800781) - actor/lr:np.float64(5.813904131848565e-06) - training/global_step:160 - training/epoch:0 - critic/score/mean:0.1550023853778839 - critic/score/max:0.40293359756469727 - critic/score/min:-0.09292883425951004 - critic/rewards/mean:0.1550023853778839 - critic/rewards/max:0.40293359756469727 - critic/rewards/min:-0.09292883425951004 - critic/advantages/mean:0.15500222146511078 - critic/advantages/max:0.4029332101345062 - critic/advantages/min:-0.09292874485254288 - critic/returns/mean:0.15500222146511078 - critic/returns/max:0.4029332101345062 - critic/returns/min:-0.09292874485254288 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.5 - prompt_length/max:890.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.600857108831406e-05 - timing_s/generate_sequences:0.8014052510261536 - timing_s/generation_timing/max:0.8014052510261536 - timing_s/generation_timing/min:0.8014052510261536 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.024289066903293 - timing_s/reward:0.0020931540057063103 - timing_s/old_log_prob:3.4974430901929736 - timing_s/adv:0.0007902337238192558 - timing_s/update_actor:3.839672918431461 - timing_s/step:32.367030463181436 - timing_s/stop_profile:8.118990808725357e-05 - timing_per_token_ms/adv:0.0004373180541335118 - timing_per_token_ms/update_actor:2.124888167366608 - timing_per_token_ms/gen:695.1191407473137 - perf/total_num_tokens:1807 - perf/time_per_step:32.367030463181436 - perf/throughput:55.82841472144076
[36m(TaskRunner pid=126879)[0m Training Progress:  53%|█████▎    | 160/300 [1:30:12<1:16:25, 32.75s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:40:09 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:161 - actor/entropy:0.16407907009124756 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0016067130491137505) - actor/grad_norm:np.float64(0.008021395653486252) - perf/mfu/actor:np.float64(0.21040702271503334) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.28703308105469) - actor/lr:np.float64(5.761651730097142e-06) - training/global_step:161 - training/epoch:0 - critic/score/mean:0.19892814755439758 - critic/score/max:0.326822966337204 - critic/score/min:0.07103332132101059 - critic/rewards/mean:0.19892814755439758 - critic/rewards/max:0.326822966337204 - critic/rewards/min:0.07103332132101059 - critic/advantages/mean:0.20565927028656006 - critic/advantages/max:0.3268226683139801 - critic/advantages/min:0.07103325426578522 - critic/returns/mean:0.20565927028656006 - critic/returns/max:0.3268226683139801 - critic/returns/min:0.07103325426578522 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:896.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.032843470573425e-05 - timing_s/generate_sequences:0.8767642974853516 - timing_s/generation_timing/max:0.8767642974853516 - timing_s/generation_timing/min:0.8767642974853516 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.288509579375386 - timing_s/reward:0.002050223760306835 - timing_s/old_log_prob:3.062665087170899 - timing_s/adv:0.0007012048736214638 - timing_s/update_actor:3.909866281785071 - timing_s/step:33.26662414800376 - timing_s/stop_profile:7.103011012077332e-05 - timing_per_token_ms/adv:0.00038464337554660656 - timing_per_token_ms/update_actor:2.1447428863330065 - timing_per_token_ms/gen:691.8028836677734 - perf/total_num_tokens:1823 - perf/time_per_step:33.26662414800376 - perf/throughput:54.799669238737394
[36m(TaskRunner pid=126879)[0m Training Progress:  54%|█████▎    | 161/300 [1:30:46<1:16:14, 32.91s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:40:40 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:162 - actor/entropy:0.10431130975484848 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0006941994070075452) - actor/grad_norm:np.float64(0.0019628768786787987) - perf/mfu/actor:np.float64(0.20896822499515905) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.45404815673828) - actor/lr:np.float64(5.709363904889862e-06) - training/global_step:162 - training/epoch:0 - critic/score/mean:0.08885760605335236 - critic/score/max:0.10540592670440674 - critic/score/min:0.07230928540229797 - critic/rewards/mean:0.08885760605335236 - critic/rewards/max:0.10540592670440674 - critic/rewards/min:0.07230928540229797 - critic/advantages/mean:0.08885752409696579 - critic/advantages/max:0.10540582984685898 - critic/advantages/min:0.0723092183470726 - critic/returns/mean:0.08885752409696579 - critic/returns/max:0.10540582984685898 - critic/returns/min:0.0723092183470726 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.0 - prompt_length/max:887.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.740982204675674e-05 - timing_s/generate_sequences:0.7766469717025757 - timing_s/generation_timing/max:0.7766469717025757 - timing_s/generation_timing/min:0.7766469717025757 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.464244993403554 - timing_s/reward:0.002219961956143379 - timing_s/old_log_prob:3.157761595211923 - timing_s/adv:0.0007525170221924782 - timing_s/update_actor:3.913133265450597 - timing_s/step:31.540865843184292 - timing_s/stop_profile:7.644016295671463e-05 - timing_per_token_ms/adv:0.0004162151671418574 - timing_per_token_ms/update_actor:2.1643436202713477 - timing_per_token_ms/gen:679.5623609278765 - perf/total_num_tokens:1808 - perf/time_per_step:31.540865843184292 - perf/throughput:57.322459344935616
[36m(TaskRunner pid=126879)[0m Training Progress:  54%|█████▍    | 162/300 [1:31:17<1:14:45, 32.50s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:41:14 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:163 - actor/entropy:0.14846329391002655 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0031352085061371326) - actor/grad_norm:np.float64(0.014437654986977577) - perf/mfu/actor:np.float64(0.20999422458671108) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.730018615722656) - actor/lr:np.float64(5.657047735161256e-06) - training/global_step:163 - training/epoch:0 - critic/score/mean:0.40130704641342163 - critic/score/max:0.521510899066925 - critic/score/min:0.2811032235622406 - critic/rewards/mean:0.40130704641342163 - critic/rewards/max:0.521510899066925 - critic/rewards/min:0.2811032235622406 - critic/advantages/mean:0.40130671858787537 - critic/advantages/max:0.5215104222297668 - critic/advantages/min:0.2811029553413391 - critic/returns/mean:0.40130671858787537 - critic/returns/max:0.5215104222297668 - critic/returns/min:0.2811029553413391 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.5 - prompt_length/max:892.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.109064608812332e-05 - timing_s/generate_sequences:0.8516401648521423 - timing_s/generation_timing/max:0.8516401648521423 - timing_s/generation_timing/min:0.8516401648521423 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.5354292858392 - timing_s/reward:0.0020423727110028267 - timing_s/old_log_prob:3.3726352229714394 - timing_s/adv:0.0010923361405730247 - timing_s/update_actor:3.9155036080628633 - timing_s/step:33.83016969077289 - timing_s/stop_profile:8.630938827991486e-05 - timing_per_token_ms/adv:0.0005998551019072074 - timing_per_token_ms/update_actor:2.150194183450227 - timing_per_token_ms/gen:663.38573214598 - perf/total_num_tokens:1821 - perf/time_per_step:33.83016969077289 - perf/throughput:53.82769334723952
