ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-18 11:25:07,498	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=46086)[0m step:147 - actor/entropy:0.22924238443374634 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.9668485037982464e-05) - actor/grad_norm:np.float64(0.011518745683133602) - perf/mfu/actor:np.float64(0.2242486711349084) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.820941925048828) - actor/lr:np.float64(9.680681587053262e-06) - training/global_step:147 - training/epoch:0 - critic/score/mean:0.028331592679023743 - critic/score/max:0.32005569338798523 - critic/score/min:-0.2997746169567108 - critic/rewards/mean:0.028331592679023743 - critic/rewards/max:0.32005569338798523 - critic/rewards/min:-0.2997746169567108 - critic/advantages/mean:0.00830982904881239 - critic/advantages/max:0.9477719068527222 - critic/advantages/min:-1.321279525756836 - critic/returns/mean:0.00830982904881239 - critic/returns/max:0.9477719068527222 - critic/returns/min:-1.321279525756836 - response_length/mean:19.875 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.875 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:888.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.091928273439407e-05 - timing_s/generate_sequences:1.63754141330719 - timing_s/generation_timing/max:1.63754141330719 - timing_s/generation_timing/min:1.63754141330719 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.09995985776186 - timing_s/reward:0.00622030533850193 - timing_s/old_log_prob:4.453070843592286 - timing_s/adv:0.0010647643357515335 - timing_s/update_actor:7.444400439038873 - timing_s/step:38.00875078700483 - timing_s/stop_profile:7.106922566890717e-05 - timing_per_token_ms/gen:164.15069092931986 - timing_per_token_ms/adv:0.00014684379199441917 - timing_per_token_ms/update_actor:1.0266722436958864 - perf/total_num_tokens:7251 - perf/time_per_step:38.00875078700483 - perf/throughput:190.7718577922617
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██        | 147/700 [1:32:54<5:47:57, 37.75s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:59:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:148 - actor/entropy:0.2027931958436966 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.280568540096283e-09) - actor/grad_norm:np.float64(0.011864377185702324) - perf/mfu/actor:np.float64(0.22441460991377524) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(32.14276885986328) - actor/lr:np.float64(9.672327345550544e-06) - training/global_step:148 - training/epoch:0 - critic/score/mean:0.2877400517463684 - critic/score/max:0.36598289012908936 - critic/score/min:0.005926219280809164 - critic/rewards/mean:0.2877400517463684 - critic/rewards/max:0.36598289012908936 - critic/rewards/min:0.005926219280809164 - critic/advantages/mean:3.2186508747145126e-07 - critic/advantages/max:0.8938432335853577 - critic/advantages/min:-1.4835470914840698 - critic/returns/mean:3.2186508747145126e-07 - critic/returns/max:0.8938432335853577 - critic/returns/min:-1.4835470914840698 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:890.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.946921348571777e-05 - timing_s/generate_sequences:1.6225168704986572 - timing_s/generation_timing/max:1.6225168704986572 - timing_s/generation_timing/min:1.6225168704986572 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.42429997213185 - timing_s/reward:0.006495313718914986 - timing_s/old_log_prob:4.68046710640192 - timing_s/adv:0.0010892841964960098 - timing_s/update_actor:7.241310846991837 - timing_s/step:38.35868564341217 - timing_s/stop_profile:0.00024175923317670822 - timing_per_token_ms/gen:165.15187482582405 - timing_per_token_ms/adv:0.00014987399511502613 - timing_per_token_ms/update_actor:0.996327854566846 - perf/total_num_tokens:7268 - perf/time_per_step:38.35868564341217 - perf/throughput:189.47468814662648
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██        | 148/700 [1:33:32<5:49:01, 37.94s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:59:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:149 - actor/entropy:0.2693817615509033 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(5.820766091346741e-11) - actor/grad_norm:np.float64(0.012656394392251968) - perf/mfu/actor:np.float64(0.2209007808340013) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.84235382080078) - actor/lr:np.float64(9.663869352132986e-06) - training/global_step:149 - training/epoch:0 - critic/score/mean:0.01153823733329773 - critic/score/max:0.18597093224525452 - critic/score/min:-0.22355586290359497 - critic/rewards/mean:0.01153823733329773 - critic/rewards/max:0.18597093224525452 - critic/rewards/min:-0.22355586290359497 - critic/advantages/mean:-2.9802322831784522e-09 - critic/advantages/max:0.9406154751777649 - critic/advantages/min:-1.415123462677002 - critic/returns/mean:-2.9802322831784522e-09 - critic/returns/max:0.9406154751777649 - critic/returns/min:-1.415123462677002 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:873.5 - prompt_length/max:877.0 - prompt_length/min:870.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.943941116333008e-05 - timing_s/generate_sequences:1.6157478094100952 - timing_s/generation_timing/max:1.6157478094100952 - timing_s/generation_timing/min:1.6157478094100952 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.195541196502745 - timing_s/reward:0.006274234503507614 - timing_s/old_log_prob:4.538407679647207 - timing_s/adv:0.0009866245090961456 - timing_s/update_actor:7.334592877887189 - timing_s/step:38.079732607118785 - timing_s/stop_profile:0.00015888921916484833 - timing_per_token_ms/gen:163.72213247814216 - timing_per_token_ms/adv:0.00013802805107668517 - timing_per_token_ms/update_actor:1.0261042078745368 - perf/total_num_tokens:7148 - perf/time_per_step:38.079732607118785 - perf/throughput:187.71140211902966
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██▏       | 149/700 [1:34:10<5:48:48, 37.98s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 13:00:23 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:150 - actor/entropy:0.1932830512523651 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.8997350707650185e-05) - actor/grad_norm:np.float64(0.012607399374246597) - perf/mfu/actor:np.float64(0.22509335149225385) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.720355987548828) - actor/lr:np.float64(9.655307817122777e-06) - training/global_step:150 - training/epoch:0 - critic/score/mean:0.1659487783908844 - critic/score/max:0.31400471925735474 - critic/score/min:0.05792126804590225 - critic/rewards/mean:0.1659487783908844 - critic/rewards/max:0.31400471925735474 - critic/rewards/min:0.05792126804590225 - critic/advantages/mean:-0.007634354755282402 - critic/advantages/max:1.213863730430603 - critic/advantages/min:-1.380147099494934 - critic/returns/mean:-0.007634354755282402 - critic/returns/max:1.213863730430603 - critic/returns/min:-1.380147099494934 - response_length/mean:19.875 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.875 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.5 - prompt_length/max:898.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.029995322227478e-05 - timing_s/generate_sequences:1.6184827089309692 - timing_s/generation_timing/max:1.6184827089309692 - timing_s/generation_timing/min:1.6184827089309692 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.467653987929225 - timing_s/reward:0.006677811034023762 - timing_s/old_log_prob:4.429357403889298 - timing_s/adv:0.0014166710898280144 - timing_s/update_actor:7.42716474365443 - timing_s/step:38.33726472966373 - timing_s/stop_profile:8.455943316221237e-05 - timing_per_token_ms/gen:166.46323262848568 - timing_per_token_ms/adv:0.0001945175188559679 - timing_per_token_ms/update_actor:1.0197946922496814 - perf/total_num_tokens:7283 - perf/time_per_step:38.33726472966373 - perf/throughput:189.97182118641675
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██▏       | 150/700 [1:34:48<5:49:09, 38.09s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 13:01:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:151 - actor/entropy:0.24201330542564392 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(7.8580342233181e-10) - actor/grad_norm:np.float64(0.010511794127523899) - perf/mfu/actor:np.float64(0.22194126409651302) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.906814575195312) - actor/lr:np.float64(9.646642953416836e-06) - training/global_step:151 - training/epoch:0 - critic/score/mean:0.24276818335056305 - critic/score/max:0.37444570660591125 - critic/score/min:0.09515297412872314 - critic/rewards/mean:0.24276818335056305 - critic/rewards/max:0.37444570660591125 - critic/rewards/min:0.09515297412872314 - critic/advantages/mean:-2.2947787670091202e-07 - critic/advantages/max:0.8660039901733398 - critic/advantages/min:-1.4951759576797485 - critic/returns/mean:-2.2947787670091202e-07 - critic/returns/max:0.8660039901733398 - critic/returns/min:-1.4951759576797485 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:879.0 - prompt_length/max:890.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.796978414058685e-05 - timing_s/generate_sequences:1.6826444864273071 - timing_s/generation_timing/max:1.6826444864273071 - timing_s/generation_timing/min:1.6826444864273071 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.483683957718313 - timing_s/reward:0.006035184487700462 - timing_s/old_log_prob:4.1364209754392505 - timing_s/adv:0.001061074435710907 - timing_s/update_actor:7.487560953013599 - timing_s/step:38.11847183480859 - timing_s/stop_profile:7.139984518289566e-05 - timing_per_token_ms/gen:165.52302473573945 - timing_per_token_ms/adv:0.00014753537760162777 - timing_per_token_ms/update_actor:1.0410957943567296 - perf/total_num_tokens:7192 - perf/time_per_step:38.11847183480859 - perf/throughput:188.67492986517084
[36m(TaskRunner pid=46086)[0m Training Progress:  22%|██▏       | 151/700 [1:35:27<5:48:37, 38.10s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 13:01:39 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:152 - actor/entropy:0.22293691337108612 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-5.820766091346741e-11) - actor/grad_norm:np.float64(0.013639841228723526) - perf/mfu/actor:np.float64(0.21516200355248694) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.791065216064453) - actor/lr:np.float64(9.63787497648153e-06) - training/global_step:152 - training/epoch:0 - critic/score/mean:0.14903728663921356 - critic/score/max:0.1923435777425766 - critic/score/min:0.11990071833133698 - critic/rewards/mean:0.14903728663921356 - critic/rewards/max:0.1923435777425766 - critic/rewards/min:0.11990071833133698 - critic/advantages/mean:0.0 - critic/advantages/max:1.4999403953552246 - critic/advantages/min:-0.8254126310348511 - critic/returns/mean:0.0 - critic/returns/max:1.4999403953552246 - critic/returns/min:-0.8254126310348511 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:888.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.921922951936722e-05 - timing_s/generate_sequences:1.6899616718292236 - timing_s/generation_timing/max:1.6899616718292236 - timing_s/generation_timing/min:1.6899616718292236 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.207702160812914 - timing_s/reward:0.006089884787797928 - timing_s/old_log_prob:4.537115100771189 - timing_s/adv:0.0011909427121281624 - timing_s/update_actor:7.715452269650996 - timing_s/step:38.47169674560428 - timing_s/stop_profile:7.676985114812851e-05 - timing_per_token_ms/gen:163.79813850508071 - timing_per_token_ms/adv:0.00016422265749147302 - timing_per_token_ms/update_actor:1.0639068215183392 - perf/total_num_tokens:7252 - perf/time_per_step:38.47169674560428 - perf/throughput:188.50221366513043
[36m(TaskRunner pid=46086)[0m Training Progress:  22%|██▏       | 152/700 [1:36:05<5:49:01, 38.21s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 13:02:17 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:153 - actor/entropy:0.20479285717010498 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(2.365314867347479e-05) - actor/grad_norm:np.float64(0.009195142425596714) - perf/mfu/actor:np.float64(0.2220421524780052) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(32.21693801879883) - actor/lr:np.float64(9.629004104347303e-06) - training/global_step:153 - training/epoch:0 - critic/score/mean:0.3193073868751526 - critic/score/max:0.3763599693775177 - critic/score/min:0.260525643825531 - critic/rewards/mean:0.3193073868751526 - critic/rewards/max:0.3763599693775177 - critic/rewards/min:0.260525643825531 - critic/advantages/mean:-0.002791277365759015 - critic/advantages/max:1.499969482421875 - critic/advantages/min:-1.4954802989959717 - critic/returns/mean:-0.002791277365759015 - critic/returns/max:1.499969482421875 - critic/returns/min:-1.4954802989959717 - response_length/mean:19.875 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.875 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:878.5 - prompt_length/max:889.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.118005305528641e-05 - timing_s/generate_sequences:1.611530065536499 - timing_s/generation_timing/max:1.611530065536499 - timing_s/generation_timing/min:1.611530065536499 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.22062657214701 - timing_s/reward:0.006243622861802578 - timing_s/old_log_prob:4.4433149714022875 - timing_s/adv:0.0010029040277004242 - timing_s/update_actor:7.001750634983182 - timing_s/step:37.677021311596036 - timing_s/stop_profile:4.849955439567566e-05 - timing_per_token_ms/gen:164.9096010826856 - timing_per_token_ms/adv:0.00013954418084046531 - timing_per_token_ms/update_actor:0.9742243822155534 - perf/total_num_tokens:7187 - perf/time_per_step:37.677021311596036 - perf/throughput:190.75287137383185
