ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 00:55:43,138	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=251893)[0m step:52 - actor/entropy:0.11113037914037704 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00347137451171875) - actor/grad_norm:np.float64(0.018073422834277153) - perf/mfu/actor:np.float64(0.2076516850159716) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(40.920509338378906) - actor/lr:np.float64(9.866330768241984e-06) - training/global_step:52 - training/epoch:0 - critic/score/mean:-0.4443363547325134 - critic/score/max:-0.13934975862503052 - critic/score/min:-0.7493229508399963 - critic/rewards/mean:-0.4443363547325134 - critic/rewards/max:-0.13934975862503052 - critic/rewards/min:-0.7493229508399963 - critic/advantages/mean:-0.4443359375 - critic/advantages/max:-0.13934962451457977 - critic/advantages/min:-0.749322235584259 - critic/returns/mean:-0.4443359375 - critic/returns/max:-0.13934962451457977 - critic/returns/min:-0.749322235584259 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.0 - prompt_length/max:903.0 - prompt_length/min:863.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.783032298088074e-05 - timing_s/generate_sequences:0.7802472710609436 - timing_s/generation_timing/max:0.7802472710609436 - timing_s/generation_timing/min:0.7802472710609436 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.309450197964907 - timing_s/reward:0.0012347307056188583 - timing_s/old_log_prob:2.867791681550443 - timing_s/adv:0.0003249179571866989 - timing_s/update_actor:3.527853609994054 - timing_s/step:36.70857736375183 - timing_s/stop_profile:8.270889520645142e-05 - timing_per_token_ms/update_actor:1.9599186722189188 - timing_per_token_ms/gen:891.4544175872031 - timing_per_token_ms/adv:0.00018050997621483274 - perf/total_num_tokens:1800 - perf/time_per_step:36.70857736375183 - perf/throughput:49.03486131220721
[36m(TaskRunner pid=251893)[0m Training Progress:  17%|█▋        | 52/300 [28:36<2:18:18, 33.46s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:25:24 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:53 - actor/entropy:0.2537396252155304 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.027767343155574e-05) - actor/grad_norm:np.float64(0.0046188668347895145) - perf/mfu/actor:np.float64(0.2115609559317749) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(41.42100524902344) - actor/lr:np.float64(9.853368487582888e-06) - training/global_step:53 - training/epoch:0 - critic/score/mean:-0.006179839372634888 - critic/score/max:0.16476181149482727 - critic/score/min:-0.17712149024009705 - critic/rewards/mean:-0.006179839372634888 - critic/rewards/max:0.16476181149482727 - critic/rewards/min:-0.17712149024009705 - critic/advantages/mean:0.003875542199239135 - critic/advantages/max:0.16476164758205414 - critic/advantages/min:-0.1771213263273239 - critic/returns/mean:0.003875542199239135 - critic/returns/max:0.16476164758205414 - critic/returns/min:-0.1771213263273239 - response_length/mean:17.0 - response_length/max:18.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.0 - prompt_length/max:894.0 - prompt_length/min:894.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.099844515323639e-05 - timing_s/generate_sequences:0.7832071185112 - timing_s/generation_timing/max:0.7832071185112 - timing_s/generation_timing/min:0.7832071185112 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.446815012954175 - timing_s/reward:0.0021605538204312325 - timing_s/old_log_prob:3.3153109597042203 - timing_s/adv:0.0005316752940416336 - timing_s/update_actor:3.8333543594926596 - timing_s/step:33.60105890221894 - timing_s/stop_profile:9.290967136621475e-05 - timing_per_token_ms/update_actor:2.1039266517522828 - timing_per_token_ms/gen:777.8475003810051 - timing_per_token_ms/adv:0.0002918086136342665 - perf/total_num_tokens:1822 - perf/time_per_step:33.60105890221894 - perf/throughput:54.22448159452735
[36m(TaskRunner pid=251893)[0m Training Progress:  18%|█▊        | 53/300 [29:09<2:17:56, 33.51s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:25:58 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:54 - actor/entropy:0.16330362856388092 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002937800483778119) - actor/grad_norm:np.float64(0.009598330594599247) - perf/mfu/actor:np.float64(0.2092567206983361) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(42.30308532714844) - actor/lr:np.float64(9.839816830517225e-06) - training/global_step:54 - training/epoch:0 - critic/score/mean:-0.40250977873802185 - critic/score/max:-0.07603462040424347 - critic/score/min:-0.7289849519729614 - critic/rewards/mean:-0.40250977873802185 - critic/rewards/max:-0.07603462040424347 - critic/rewards/min:-0.7289849519729614 - critic/advantages/mean:-0.37603849172592163 - critic/advantages/max:-0.0760345458984375 - critic/advantages/min:-0.7289842367172241 - critic/returns/mean:-0.37603849172592163 - critic/returns/max:-0.0760345458984375 - critic/returns/min:-0.7289842367172241 - response_length/mean:18.5 - response_length/max:20.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:893.0 - prompt_length/min:880.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.028838783502579e-05 - timing_s/generate_sequences:0.860085129737854 - timing_s/generation_timing/max:0.860085129737854 - timing_s/generation_timing/min:0.860085129737854 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.019811095669866 - timing_s/reward:0.002168414182960987 - timing_s/old_log_prob:3.3079387145116925 - timing_s/adv:0.00039122719317674637 - timing_s/update_actor:3.413758887909353 - timing_s/step:33.74675814062357 - timing_s/stop_profile:4.292000085115433e-05 - timing_per_token_ms/update_actor:1.8860546342040623 - timing_per_token_ms/gen:730.2651647478342 - timing_per_token_ms/adv:0.00021614762053963888 - perf/total_num_tokens:1810 - perf/time_per_step:33.74675814062357 - perf/throughput:53.63478152353733
[36m(TaskRunner pid=251893)[0m Training Progress:  18%|█▊        | 54/300 [29:43<2:17:40, 33.58s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:26:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:55 - actor/entropy:0.26067739725112915 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.005242356564849615) - actor/grad_norm:np.float64(0.027099817991256714) - perf/mfu/actor:np.float64(0.2099512020233206) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(39.52522659301758) - actor/lr:np.float64(9.825677631722437e-06) - training/global_step:55 - training/epoch:0 - critic/score/mean:-0.6801605820655823 - critic/score/max:-0.36032119393348694 - critic/score/min:-1.0 - critic/rewards/mean:-0.6801605820655823 - critic/rewards/max:-0.36032119393348694 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.6710217595100403 - critic/advantages/max:-0.3603208363056183 - critic/advantages/min:-0.9999990463256836 - critic/returns/mean:-0.6710217595100403 - critic/returns/max:-0.3603208363056183 - critic/returns/min:-0.9999990463256836 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.0 - prompt_length/max:900.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.161987453699112e-05 - timing_s/generate_sequences:0.7828407883644104 - timing_s/generation_timing/max:0.7828407883644104 - timing_s/generation_timing/min:0.7828407883644104 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.687262140214443 - timing_s/reward:0.0020415745675563812 - timing_s/old_log_prob:2.753401681780815 - timing_s/adv:0.0007222853600978851 - timing_s/update_actor:3.5411899276077747 - timing_s/step:30.987262439914048 - timing_s/stop_profile:8.03796574473381e-05 - timing_per_token_ms/update_actor:1.9446402677692338 - timing_per_token_ms/gen:705.3503468632698 - timing_per_token_ms/adv:0.0003966421527171253 - perf/total_num_tokens:1821 - perf/time_per_step:30.987262439914048 - perf/throughput:58.76608182252356
[36m(TaskRunner pid=251893)[0m Training Progress:  18%|█▊        | 55/300 [30:14<2:13:56, 32.80s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:27:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:56 - actor/entropy:0.3203941583633423 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0025355673860758543) - actor/grad_norm:np.float64(0.021244114264845848) - perf/mfu/actor:np.float64(0.2087562812499021) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(40.14055633544922) - actor/lr:np.float64(9.810952805419701e-06) - training/global_step:56 - training/epoch:0 - critic/score/mean:0.3245529532432556 - critic/score/max:0.6677262187004089 - critic/score/min:-0.01862032525241375 - critic/rewards/mean:0.3245529532432556 - critic/rewards/max:0.6677262187004089 - critic/rewards/min:-0.01862032525241375 - critic/advantages/mean:0.32455265522003174 - critic/advantages/max:0.6677255630493164 - critic/advantages/min:-0.018620306625962257 - critic/returns/mean:0.32455265522003174 - critic/returns/max:0.6677255630493164 - critic/returns/min:-0.018620306625962257 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:889.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.555928409099579e-05 - timing_s/generate_sequences:0.7663973569869995 - timing_s/generation_timing/max:0.7663973569869995 - timing_s/generation_timing/min:0.7663973569869995 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.089799257926643 - timing_s/reward:0.0012703100219368935 - timing_s/old_log_prob:2.7441363586112857 - timing_s/adv:0.00041428767144680023 - timing_s/update_actor:3.493802208453417 - timing_s/step:31.330914083868265 - timing_s/stop_profile:3.754999488592148e-05 - timing_per_token_ms/update_actor:1.931344504396582 - timing_per_token_ms/gen:696.9388682757401 - timing_per_token_ms/adv:0.00022901474375168615 - perf/total_num_tokens:1809 - perf/time_per_step:31.330914083868265 - perf/throughput:57.73850054797546
[36m(TaskRunner pid=251893)[0m Training Progress:  19%|█▊        | 56/300 [30:45<2:11:36, 32.36s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:27:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:57 - actor/entropy:0.20976071059703827 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0032466936390846968) - actor/grad_norm:np.float64(0.008906389586627483) - perf/mfu/actor:np.float64(0.21068679170034982) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(41.724491119384766) - actor/lr:np.float64(9.795644345114794e-06) - training/global_step:57 - training/epoch:0 - critic/score/mean:-0.42527368664741516 - critic/score/max:-0.3056836724281311 - critic/score/min:-0.5448637008666992 - critic/rewards/mean:-0.42527368664741516 - critic/rewards/max:-0.3056836724281311 - critic/rewards/min:-0.5448637008666992 - critic/advantages/mean:-0.41557684540748596 - critic/advantages/max:-0.3056833744049072 - critic/advantages/min:-0.5448631644248962 - critic/returns/mean:-0.41557684540748596 - critic/returns/max:-0.3056833744049072 - critic/returns/min:-0.5448631644248962 - response_length/mean:18.5 - response_length/max:20.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.5 - prompt_length/max:901.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1159259378910065e-05 - timing_s/generate_sequences:0.8600645661354065 - timing_s/generation_timing/max:0.8600645661354065 - timing_s/generation_timing/min:0.8600645661354065 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.96946037374437 - timing_s/reward:0.002073475159704685 - timing_s/old_log_prob:2.9322181958705187 - timing_s/adv:0.0007013445720076561 - timing_s/update_actor:3.8206473849713802 - timing_s/step:32.72767867613584 - timing_s/stop_profile:8.686911314725876e-05 - timing_per_token_ms/update_actor:2.09925680492933 - timing_per_token_ms/gen:701.8773073984964 - timing_per_token_ms/adv:0.0003853541604437671 - perf/total_num_tokens:1820 - perf/time_per_step:32.72767867613584 - perf/throughput:55.610421319832135
[36m(TaskRunner pid=251893)[0m Training Progress:  19%|█▉        | 57/300 [31:18<2:11:31, 32.47s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:28:05 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:58 - actor/entropy:0.131789430975914 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0025693203788250685) - actor/grad_norm:np.float64(0.006596958730369806) - perf/mfu/actor:np.float64(0.2089456624978726) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(43.889617919921875) - actor/lr:np.float64(9.779754323328192e-06) - training/global_step:58 - training/epoch:0 - critic/score/mean:-0.32887330651283264 - critic/score/max:-0.15242727100849152 - critic/score/min:-0.505319356918335 - critic/rewards/mean:-0.32887330651283264 - critic/rewards/max:-0.15242727100849152 - critic/rewards/min:-0.505319356918335 - critic/advantages/mean:-0.328872948884964 - critic/advantages/max:-0.15242712199687958 - critic/advantages/min:-0.5053188800811768 - critic/returns/mean:-0.328872948884964 - critic/returns/max:-0.15242712199687958 - critic/returns/min:-0.5053188800811768 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.5 - prompt_length/max:894.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.153023034334183e-05 - timing_s/generate_sequences:0.7430655360221863 - timing_s/generation_timing/max:0.7430655360221863 - timing_s/generation_timing/min:0.7430655360221863 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.51443381421268 - timing_s/reward:0.0011170217767357826 - timing_s/old_log_prob:2.96611534897238 - timing_s/adv:0.0007859040051698685 - timing_s/update_actor:3.5733868228271604 - timing_s/step:31.05766878835857 - timing_s/stop_profile:9.273923933506012e-05 - timing_per_token_ms/update_actor:1.970980045685141 - timing_per_token_ms/gen:721.0127592415494 - timing_per_token_ms/adv:0.00043348262833418005 - perf/total_num_tokens:1813 - perf/time_per_step:31.05766878835857 - perf/throughput:58.37527640450502
