ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 11:55:25,706	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=422294)[0m step:141 - actor/entropy:0.2017507553100586 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001252423389814794) - actor/grad_norm:np.float64(0.004855584818869829) - perf/mfu/actor:np.float64(0.21151536770991697) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.69065475463867) - actor/lr:np.float64(9.72861679353659e-06) - training/global_step:141 - training/epoch:0 - critic/score/mean:0.16031034290790558 - critic/score/max:0.2585107684135437 - critic/score/min:0.06210992485284805 - critic/rewards/mean:0.16031034290790558 - critic/rewards/max:0.2585107684135437 - critic/rewards/min:0.06210992485284805 - critic/advantages/mean:0.16031020879745483 - critic/advantages/max:0.2585105299949646 - critic/advantages/min:0.06210986524820328 - critic/returns/mean:0.16031020879745483 - critic/returns/max:0.2585105299949646 - critic/returns/min:0.06210986524820328 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:898.0 - prompt_length/max:902.0 - prompt_length/min:894.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.739073872566223e-05 - timing_s/generate_sequences:0.8134700059890747 - timing_s/generation_timing/max:0.8134700059890747 - timing_s/generation_timing/min:0.8134700059890747 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.742263162508607 - timing_s/reward:0.0023515140637755394 - timing_s/old_log_prob:3.2108974466100335 - timing_s/adv:0.000744374468922615 - timing_s/update_actor:3.7715370589867234 - timing_s/step:35.730738936923444 - timing_s/stop_profile:4.511978477239609e-05 - timing_per_token_ms/update_actor:2.0586992680058533 - timing_per_token_ms/adv:0.0004063179415516458 - timing_per_token_ms/gen:798.3961989585724 - perf/total_num_tokens:1832 - perf/time_per_step:35.730738936923444 - perf/throughput:51.272379315582725
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|██        | 141/700 [1:20:44<5:31:13, 35.55s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:17:18 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:142 - actor/entropy:0.17595000565052032 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0019319223938509822) - actor/grad_norm:np.float64(0.0072473520413041115) - perf/mfu/actor:np.float64(0.20581869036717776) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.724571228027344) - actor/lr:np.float64(9.720889335452774e-06) - training/global_step:142 - training/epoch:0 - critic/score/mean:0.24146735668182373 - critic/score/max:0.35202768445014954 - critic/score/min:0.13090701401233673 - critic/rewards/mean:0.24146735668182373 - critic/rewards/max:0.35202768445014954 - critic/rewards/min:0.13090701401233673 - critic/advantages/mean:0.2472861260175705 - critic/advantages/max:0.35202735662460327 - critic/advantages/min:0.13090689480304718 - critic/returns/mean:0.2472861260175705 - critic/returns/max:0.35202735662460327 - critic/returns/min:0.13090689480304718 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:906.0 - prompt_length/max:908.0 - prompt_length/min:904.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.601051867008209e-05 - timing_s/generate_sequences:0.8898974657058716 - timing_s/generation_timing/max:0.8898974657058716 - timing_s/generation_timing/min:0.8898974657058716 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.839622765779495 - timing_s/reward:0.0021966248750686646 - timing_s/old_log_prob:3.286788620054722 - timing_s/adv:0.0006748447194695473 - timing_s/update_actor:3.6943259136751294 - timing_s/step:34.82636723294854 - timing_s/stop_profile:8.26902687549591e-05 - timing_per_token_ms/update_actor:1.9969329263108808 - timing_per_token_ms/adv:0.0003647809294429985 - timing_per_token_ms/gen:732.6216517310394 - perf/total_num_tokens:1850 - perf/time_per_step:34.82636723294854 - perf/throughput:53.12067111753624
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|██        | 142/700 [1:21:19<5:28:37, 35.34s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:17:54 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:143 - actor/entropy:0.20979133248329163 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0015600667102262378) - actor/grad_norm:np.float64(0.0075253648683428764) - perf/mfu/actor:np.float64(0.21184995147528404) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(45.046024322509766) - actor/lr:np.float64(9.713056917878818e-06) - training/global_step:143 - training/epoch:0 - critic/score/mean:0.19315478205680847 - critic/score/max:0.4479787349700928 - critic/score/min:-0.061669185757637024 - critic/rewards/mean:0.19315478205680847 - critic/rewards/max:0.4479787349700928 - critic/rewards/min:-0.061669185757637024 - critic/advantages/mean:0.19968853890895844 - critic/advantages/max:0.44797831773757935 - critic/advantages/min:-0.06166912615299225 - critic/returns/mean:0.19968853890895844 - critic/returns/max:0.44797831773757935 - critic/returns/min:-0.06166912615299225 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:900.0 - prompt_length/min:892.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.378868758678436e-05 - timing_s/generate_sequences:0.8843386173248291 - timing_s/generation_timing/max:0.8843386173248291 - timing_s/generation_timing/min:0.8843386173248291 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.955984962172806 - timing_s/reward:0.002890360541641712 - timing_s/old_log_prob:3.0083734821528196 - timing_s/adv:0.0005875863134860992 - timing_s/update_actor:3.4442676547914743 - timing_s/step:35.41500707529485 - timing_s/stop_profile:7.844902575016022e-05 - timing_per_token_ms/update_actor:1.8810855569587517 - timing_per_token_ms/adv:0.0003209100565188964 - timing_per_token_ms/gen:742.4611528762258 - perf/total_num_tokens:1831 - perf/time_per_step:35.41500707529485 - perf/throughput:51.70124620071831
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|██        | 143/700 [1:21:54<5:28:16, 35.36s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:18:27 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:144 - actor/entropy:0.21466496586799622 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002565070753917098) - actor/grad_norm:np.float64(0.007312848698347807) - perf/mfu/actor:np.float64(0.2090487891191963) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.88645553588867) - actor/lr:np.float64(9.705119735580921e-06) - training/global_step:144 - training/epoch:0 - critic/score/mean:-0.3319416046142578 - critic/score/max:-0.26330888271331787 - critic/score/min:-0.40057435631752014 - critic/rewards/mean:-0.3319416046142578 - critic/rewards/max:-0.26330888271331787 - critic/rewards/min:-0.40057435631752014 - critic/advantages/mean:-0.32832908630371094 - critic/advantages/max:-0.26330864429473877 - critic/advantages/min:-0.4005739688873291 - critic/returns/mean:-0.32832908630371094 - critic/returns/max:-0.26330864429473877 - critic/returns/min:-0.4005739688873291 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:890.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.7400051951408386e-05 - timing_s/generate_sequences:0.8543237447738647 - timing_s/generation_timing/max:0.8543237447738647 - timing_s/generation_timing/min:0.8543237447738647 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.32421324402094 - timing_s/reward:0.0021213851869106293 - timing_s/old_log_prob:3.3055165465921164 - timing_s/adv:0.00037736818194389343 - timing_s/update_actor:3.6690950468182564 - timing_s/step:33.304058521054685 - timing_s/stop_profile:8.47894698381424e-05 - timing_per_token_ms/update_actor:2.0248868911800533 - timing_per_token_ms/adv:0.00020826058606175134 - timing_per_token_ms/gen:692.7424537900247 - perf/total_num_tokens:1812 - perf/time_per_step:33.304058521054685 - perf/throughput:54.40778332930388
[36m(TaskRunner pid=422294)[0m Training Progress:  21%|██        | 144/700 [1:22:28<5:21:58, 34.75s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:19:02 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:145 - actor/entropy:0.21969355642795563 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002127171726897359) - actor/grad_norm:np.float64(0.003223602892830968) - perf/mfu/actor:np.float64(0.20844366271663398) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(45.18532180786133) - actor/lr:np.float64(9.697077985930426e-06) - training/global_step:145 - training/epoch:0 - critic/score/mean:0.2722782492637634 - critic/score/max:0.3993290364742279 - critic/score/min:0.14522746205329895 - critic/rewards/mean:0.2722782492637634 - critic/rewards/max:0.3993290364742279 - critic/rewards/min:0.14522746205329895 - critic/advantages/mean:0.27227798104286194 - critic/advantages/max:0.39932864904403687 - critic/advantages/min:0.1452273279428482 - critic/returns/mean:0.27227798104286194 - critic/returns/max:0.39932864904403687 - critic/returns/min:0.1452273279428482 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.5 - prompt_length/max:892.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.340032607316971e-05 - timing_s/generate_sequences:0.7810260653495789 - timing_s/generation_timing/max:0.7810260653495789 - timing_s/generation_timing/min:0.7810260653495789 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.770054423250258 - timing_s/reward:0.001564868725836277 - timing_s/old_log_prob:3.37938613537699 - timing_s/adv:0.00046542752534151077 - timing_s/update_actor:3.302047837525606 - timing_s/step:34.45749312546104 - timing_s/stop_profile:0.00015049893409013748 - timing_per_token_ms/update_actor:1.8193101033198933 - timing_per_token_ms/adv:0.00025643389825978554 - timing_per_token_ms/gen:771.3904006458405 - perf/total_num_tokens:1815 - perf/time_per_step:34.45749312546104 - perf/throughput:52.6735939086316
[36m(TaskRunner pid=422294)[0m Training Progress:  21%|██        | 145/700 [1:23:02<5:20:37, 34.66s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:19:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:146 - actor/entropy:0.2364635020494461 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0011536700185388327) - actor/grad_norm:np.float64(0.005903550423681736) - perf/mfu/actor:np.float64(0.20814449608982608) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.33406448364258) - actor/lr:np.float64(9.688931868898921e-06) - training/global_step:146 - training/epoch:0 - critic/score/mean:0.13862653076648712 - critic/score/max:0.31045085191726685 - critic/score/min:-0.0331978015601635 - critic/rewards/mean:0.13862653076648712 - critic/rewards/max:0.31045085191726685 - critic/rewards/min:-0.0331978015601635 - critic/advantages/mean:0.14766976237297058 - critic/advantages/max:0.31045055389404297 - critic/advantages/min:-0.03319777175784111 - critic/returns/mean:0.14766976237297058 - critic/returns/max:0.31045055389404297 - critic/returns/min:-0.03319777175784111 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.5 - prompt_length/max:887.0 - prompt_length/min:880.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.424037903547287e-05 - timing_s/generate_sequences:0.8503586053848267 - timing_s/generation_timing/max:0.8503586053848267 - timing_s/generation_timing/min:0.8503586053848267 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.6157384570688 - timing_s/reward:0.0021624257788062096 - timing_s/old_log_prob:3.39335326757282 - timing_s/adv:0.0008066557347774506 - timing_s/update_actor:3.769712590612471 - timing_s/step:32.78434040863067 - timing_s/stop_profile:7.628928869962692e-05 - timing_per_token_ms/update_actor:2.0884834297022 - timing_per_token_ms/adv:0.00044690068408723024 - timing_per_token_ms/gen:674.098380449179 - perf/total_num_tokens:1805 - perf/time_per_step:32.78434040863067 - perf/throughput:55.05677337113127
[36m(TaskRunner pid=422294)[0m Training Progress:  21%|██        | 146/700 [1:23:35<5:14:51, 34.10s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:20:09 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:147 - actor/entropy:0.20432372391223907 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0019648708403110504) - actor/grad_norm:np.float64(0.0065008304081857204) - perf/mfu/actor:np.float64(0.21069626035353436) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.66799545288086) - actor/lr:np.float64(9.680681587053262e-06) - training/global_step:147 - training/epoch:0 - critic/score/mean:0.24993735551834106 - critic/score/max:0.2796979248523712 - critic/score/min:0.2201768010854721 - critic/rewards/mean:0.24993735551834106 - critic/rewards/max:0.2796979248523712 - critic/rewards/min:0.2201768010854721 - critic/advantages/mean:0.25150343775749207 - critic/advantages/max:0.2796976566314697 - critic/advantages/min:0.2201765924692154 - critic/returns/mean:0.25150343775749207 - critic/returns/max:0.2796976566314697 - critic/returns/min:0.2201765924692154 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.0 - prompt_length/max:899.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.49099999666214e-05 - timing_s/generate_sequences:0.8497000932693481 - timing_s/generation_timing/max:0.8497000932693481 - timing_s/generation_timing/min:0.8497000932693481 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.13818201236427 - timing_s/reward:0.0021484866738319397 - timing_s/old_log_prob:3.3828148059546947 - timing_s/adv:0.00039666611701250076 - timing_s/update_actor:3.688095487654209 - timing_s/step:34.21443426143378 - timing_s/stop_profile:4.199054092168808e-05 - timing_per_token_ms/update_actor:2.0197675178829186 - timing_per_token_ms/adv:0.00021723226561473207 - timing_per_token_ms/gen:714.1626845359018 - perf/total_num_tokens:1826 - perf/time_per_step:34.21443426143378 - perf/throughput:53.36928812113231
