ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-14 05:59:34,698	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=20037)[0m step:69 - actor/entropy:0.23322080075740814 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002074176911264658) - actor/grad_norm:np.float64(0.004726266022771597) - perf/mfu/actor:np.float64(0.2065829117006127) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.86188507080078) - actor/lr:np.float64(9.567251964768343e-06) - training/global_step:69 - training/epoch:0 - critic/score/mean:-0.2694982886314392 - critic/score/max:-0.1934335082769394 - critic/score/min:-0.3455630838871002 - critic/rewards/mean:-0.2694982886314392 - critic/rewards/max:-0.1934335082769394 - critic/rewards/min:-0.3455630838871002 - critic/advantages/mean:-0.2654946744441986 - critic/advantages/max:-0.19343332946300507 - critic/advantages/min:-0.34556275606155396 - critic/returns/mean:-0.2654946744441986 - critic/returns/max:-0.19343332946300507 - critic/returns/min:-0.34556275606155396 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.0 - prompt_length/max:890.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.035886377096176e-05 - timing_s/generate_sequences:0.9735305309295654 - timing_s/generation_timing/max:0.9735305309295654 - timing_s/generation_timing/min:0.9735305309295654 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.28658996615559 - timing_s/reward:0.0010946327820420265 - timing_s/old_log_prob:2.9075727462768555 - timing_s/adv:0.0003514876589179039 - timing_s/update_actor:3.7078160382807255 - timing_s/step:36.90505693200976 - timing_s/stop_profile:6.120000034570694e-05 - timing_per_token_ms/gen:797.0155254251471 - timing_per_token_ms/adv:0.00019419207675022316 - timing_per_token_ms/update_actor:2.048517148221395 - perf/total_num_tokens:1810 - perf/time_per_step:36.90505693200976 - perf/throughput:49.04476921237558
[36m(TaskRunner pid=20037)[0m Training Progress:  23%|██▎       | 69/300 [42:29<2:20:10, 36.41s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:43:20 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:70 - actor/entropy:0.12497571110725403 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0011758041800931096) - actor/grad_norm:np.float64(0.006495490670204163) - perf/mfu/actor:np.float64(0.1957378423446726) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.09757614135742) - actor/lr:np.float64(9.544573208346252e-06) - training/global_step:70 - training/epoch:0 - critic/score/mean:-0.15050308406352997 - critic/score/max:-0.034755878150463104 - critic/score/min:-0.26625028252601624 - critic/rewards/mean:-0.15050308406352997 - critic/rewards/max:-0.034755878150463104 - critic/rewards/min:-0.26625028252601624 - critic/advantages/mean:-0.15050292015075684 - critic/advantages/max:-0.03475584462285042 - critic/advantages/min:-0.26625001430511475 - critic/returns/mean:-0.15050292015075684 - critic/returns/max:-0.03475584462285042 - critic/returns/min:-0.26625001430511475 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:896.0 - prompt_length/min:877.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.916025161743164e-05 - timing_s/generate_sequences:0.861918568611145 - timing_s/generation_timing/max:0.861918568611145 - timing_s/generation_timing/min:0.861918568611145 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:31.199676477350295 - timing_s/reward:0.0011693527922034264 - timing_s/old_log_prob:2.8422707552090287 - timing_s/adv:0.00034342799335718155 - timing_s/update_actor:3.501826997846365 - timing_s/step:37.5469024842605 - timing_s/stop_profile:3.4479424357414246e-05 - timing_per_token_ms/gen:917.6375434514792 - timing_per_token_ms/adv:0.0001900542298600894 - timing_per_token_ms/update_actor:1.937923075731248 - perf/total_num_tokens:1807 - perf/time_per_step:37.5469024842605 - perf/throughput:48.12647330249111
[36m(TaskRunner pid=20037)[0m Training Progress:  23%|██▎       | 70/300 [43:06<2:20:52, 36.75s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:43:58 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:71 - actor/entropy:0.060641851276159286 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0011840416118502617) - actor/grad_norm:np.float64(0.0002916150842793286) - perf/mfu/actor:np.float64(0.20628955370380547) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.93785095214844) - actor/lr:np.float64(9.521346881455357e-06) - training/global_step:71 - training/epoch:0 - critic/score/mean:0.15155746042728424 - critic/score/max:0.32223227620124817 - critic/score/min:-0.019117344170808792 - critic/rewards/mean:0.15155746042728424 - critic/rewards/max:0.32223227620124817 - critic/rewards/min:-0.019117344170808792 - critic/advantages/mean:0.1515573263168335 - critic/advantages/max:0.3222319781780243 - critic/advantages/min:-0.0191173255443573 - critic/returns/mean:0.1515573263168335 - critic/returns/max:0.3222319781780243 - critic/returns/min:-0.0191173255443573 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:882.0 - prompt_length/max:883.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.249943256378174e-05 - timing_s/generate_sequences:0.8510454297065735 - timing_s/generation_timing/max:0.8510454297065735 - timing_s/generation_timing/min:0.8510454297065735 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:31.250428948551416 - timing_s/reward:0.0011765938252210617 - timing_s/old_log_prob:2.6508135106414557 - timing_s/adv:0.0004111882299184799 - timing_s/update_actor:3.484539515338838 - timing_s/step:37.3888206994161 - timing_s/stop_profile:4.434026777744293e-05 - timing_per_token_ms/gen:919.1302631926887 - timing_per_token_ms/adv:0.00022869200774109006 - timing_per_token_ms/update_actor:1.9380086292207108 - perf/total_num_tokens:1798 - perf/time_per_step:37.3888206994161 - perf/throughput:48.08924075072738
[36m(TaskRunner pid=20037)[0m Training Progress:  24%|██▎       | 71/300 [43:44<2:20:59, 36.94s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:44:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:72 - actor/entropy:0.0891614481806755 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.003215446602553129) - actor/grad_norm:np.float64(0.010618370957672596) - perf/mfu/actor:np.float64(0.2079482542392487) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.0269889831543) - actor/lr:np.float64(9.49757612856852e-06) - training/global_step:72 - training/epoch:0 - critic/score/mean:0.4129171371459961 - critic/score/max:0.437029629945755 - critic/score/min:0.3888046443462372 - critic/rewards/mean:0.4129171371459961 - critic/rewards/max:0.437029629945755 - critic/rewards/min:0.3888046443462372 - critic/advantages/mean:0.41157710552215576 - critic/advantages/max:0.4370292127132416 - critic/advantages/min:0.38880428671836853 - critic/returns/mean:0.41157710552215576 - critic/returns/max:0.4370292127132416 - critic/returns/min:0.38880428671836853 - response_length/mean:18.0 - response_length/max:19.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:888.0 - prompt_length/min:888.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.5919401347637177e-05 - timing_s/generate_sequences:0.9584107398986816 - timing_s/generation_timing/max:0.9584107398986816 - timing_s/generation_timing/min:0.9584107398986816 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.97647098544985 - timing_s/reward:0.001283283345401287 - timing_s/old_log_prob:2.7972522666677833 - timing_s/adv:0.0005087964236736298 - timing_s/update_actor:3.3124060248956084 - timing_s/step:36.08972737751901 - timing_s/stop_profile:3.621075302362442e-05 - timing_per_token_ms/gen:832.6797495958292 - timing_per_token_ms/adv:0.00028079272829670515 - timing_per_token_ms/update_actor:1.8280386450858765 - perf/total_num_tokens:1812 - perf/time_per_step:36.08972737751901 - perf/throughput:50.20819306960822
[36m(TaskRunner pid=20037)[0m Training Progress:  24%|██▍       | 72/300 [44:20<2:19:24, 36.69s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:45:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:73 - actor/entropy:0.10888671875 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.4737575333565474e-05) - actor/grad_norm:np.float64(0.0049330564215779305) - perf/mfu/actor:np.float64(0.20531529089264206) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.15367126464844) - actor/lr:np.float64(9.473264167865172e-06) - training/global_step:73 - training/epoch:0 - critic/score/mean:0.018632881343364716 - critic/score/max:0.273989200592041 - critic/score/min:-0.23672343790531158 - critic/rewards/mean:0.018632881343364716 - critic/rewards/max:0.273989200592041 - critic/rewards/min:-0.23672343790531158 - critic/advantages/mean:0.004446408711373806 - critic/advantages/max:0.2739889323711395 - critic/advantages/min:-0.23672321438789368 - critic/returns/mean:0.004446408711373806 - critic/returns/max:0.2739889323711395 - critic/returns/min:-0.23672321438789368 - response_length/mean:18.0 - response_length/max:19.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:877.0 - prompt_length/max:881.0 - prompt_length/min:873.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00010188855230808258 - timing_s/generate_sequences:0.9424195885658264 - timing_s/generation_timing/max:0.9424195885658264 - timing_s/generation_timing/min:0.9424195885658264 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.650545437820256 - timing_s/reward:0.001412251964211464 - timing_s/old_log_prob:2.8714109333232045 - timing_s/adv:0.0004967376589775085 - timing_s/update_actor:3.7563414312899113 - timing_s/step:36.28196311183274 - timing_s/stop_profile:3.459956496953964e-05 - timing_per_token_ms/gen:823.6262621616738 - timing_per_token_ms/adv:0.00027750707205447407 - timing_per_token_ms/update_actor:2.098514766083749 - perf/total_num_tokens:1790 - perf/time_per_step:36.28196311183274 - perf/throughput:49.335808938525226
[36m(TaskRunner pid=20037)[0m Training Progress:  24%|██▍       | 73/300 [44:56<2:18:20, 36.57s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:45:45 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:74 - actor/entropy:0.09350075572729111 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0011061178520321846) - actor/grad_norm:np.float64(0.004548011813312769) - perf/mfu/actor:np.float64(0.20979535854481768) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.18265914916992) - actor/lr:np.float64(9.44841429079562e-06) - training/global_step:74 - training/epoch:0 - critic/score/mean:-0.14158321917057037 - critic/score/max:0.040259040892124176 - critic/score/min:-0.3234254717826843 - critic/rewards/mean:-0.14158321917057037 - critic/rewards/max:0.040259040892124176 - critic/rewards/min:-0.3234254717826843 - critic/advantages/mean:-0.14158308506011963 - critic/advantages/max:0.04025900363922119 - critic/advantages/min:-0.32342517375946045 - critic/returns/mean:-0.14158308506011963 - critic/returns/max:0.04025900363922119 - critic/returns/min:-0.32342517375946045 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:894.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.326963633298874e-05 - timing_s/generate_sequences:0.8333191871643066 - timing_s/generation_timing/max:0.8333191871643066 - timing_s/generation_timing/min:0.8333191871643066 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.281251277774572 - timing_s/reward:0.0015294309705495834 - timing_s/old_log_prob:2.9175835540518165 - timing_s/adv:0.00041439756751060486 - timing_s/update_actor:3.4482294553890824 - timing_s/step:34.65101809427142 - timing_s/stop_profile:4.6448782086372375e-05 - timing_per_token_ms/gen:831.8015081698404 - timing_per_token_ms/adv:0.00022869622931048834 - timing_per_token_ms/update_actor:1.9029963881838203 - perf/total_num_tokens:1812 - perf/time_per_step:34.65101809427142 - perf/throughput:52.29283581424015
[36m(TaskRunner pid=20037)[0m Training Progress:  25%|██▍       | 74/300 [45:31<2:15:34, 35.99s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:46:21 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:75 - actor/entropy:0.1371455192565918 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0008909926982596517) - actor/grad_norm:np.float64(0.00590339582413435) - perf/mfu/actor:np.float64(0.20896587852170265) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.2264289855957) - actor/lr:np.float64(9.423029861635431e-06) - training/global_step:75 - training/epoch:0 - critic/score/mean:-0.11055640876293182 - critic/score/max:-0.047722749412059784 - critic/score/min:-0.17339006066322327 - critic/rewards/mean:-0.11055640876293182 - critic/rewards/max:-0.047722749412059784 - critic/rewards/min:-0.17339006066322327 - critic/advantages/mean:-0.11404705047607422 - critic/advantages/max:-0.0477227047085762 - critic/advantages/min:-0.17338989675045013 - critic/returns/mean:-0.11404705047607422 - critic/returns/max:-0.0477227047085762 - critic/returns/min:-0.17338989675045013 - response_length/mean:18.0 - response_length/max:19.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:899.0 - prompt_length/min:877.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.019029438495636e-05 - timing_s/generate_sequences:0.9106453061103821 - timing_s/generation_timing/max:0.9106453061103821 - timing_s/generation_timing/min:0.9106453061103821 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.086458136327565 - timing_s/reward:0.0011931126937270164 - timing_s/old_log_prob:2.7053092792630196 - timing_s/adv:0.0004585264250636101 - timing_s/update_actor:3.3303458839654922 - timing_s/step:36.12551678996533 - timing_s/stop_profile:7.232930511236191e-05 - timing_per_token_ms/gen:835.7349482313213 - timing_per_token_ms/adv:0.00025304990345673844 - timing_per_token_ms/update_actor:1.83793922956153 - perf/total_num_tokens:1812 - perf/time_per_step:36.12551678996533 - perf/throughput:50.15845200319247
