ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-15 08:00:27,042	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=64115)[0m step:188 - actor/entropy:0.22225219011306763 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0013400631723925471) - actor/grad_norm:np.float64(0.005957937333732843) - perf/mfu/actor:np.float64(0.21208562158778227) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.15394592285156) - actor/lr:np.float64(4.3606217435283936e-06) - training/global_step:188 - training/epoch:0 - critic/score/mean:0.1676727831363678 - critic/score/max:0.24092645943164825 - critic/score/min:0.09441912174224854 - critic/rewards/mean:0.1676727831363678 - critic/rewards/max:0.24092645943164825 - critic/rewards/min:0.09441912174224854 - critic/advantages/mean:0.17152808606624603 - critic/advantages/max:0.24092623591423035 - critic/advantages/min:0.09441903233528137 - critic/returns/mean:0.17152808606624603 - critic/returns/max:0.24092623591423035 - critic/returns/min:0.09441903233528137 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.5 - prompt_length/max:896.0 - prompt_length/min:893.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.470045238733292e-05 - timing_s/generate_sequences:0.8550184369087219 - timing_s/generation_timing/max:0.8550184369087219 - timing_s/generation_timing/min:0.8550184369087219 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.987008528783917 - timing_s/reward:0.0012576933950185776 - timing_s/old_log_prob:3.4379012919962406 - timing_s/adv:0.0007453067228198051 - timing_s/update_actor:3.920151180587709 - timing_s/step:33.34886645991355 - timing_s/stop_profile:8.160900324583054e-05 - timing_per_token_ms/adv:0.00040794018764083476 - timing_per_token_ms/update_actor:2.1456766177272626 - timing_per_token_ms/gen:683.8686454943136 - perf/total_num_tokens:1827 - perf/time_per_step:33.34886645991355 - perf/throughput:54.78447077642399
[36m(TaskRunner pid=64115)[0m Training Progress:  63%|██████▎   | 188/300 [1:48:41<1:02:38, 33.56s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:50:16 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:189 - actor/entropy:0.19934360682964325 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0014104171423241496) - actor/grad_norm:np.float64(0.004086225759238005) - perf/mfu/actor:np.float64(0.21185059574277795) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.12273025512695) - actor/lr:np.float64(4.310046270832592e-06) - training/global_step:189 - training/epoch:0 - critic/score/mean:0.18272891640663147 - critic/score/max:0.2639566659927368 - critic/score/min:0.10150115191936493 - critic/rewards/mean:0.18272891640663147 - critic/rewards/max:0.2639566659927368 - critic/rewards/min:0.10150115191936493 - critic/advantages/mean:0.18053340911865234 - critic/advantages/max:0.2639564275741577 - critic/advantages/min:0.10150105506181717 - critic/returns/mean:0.18053340911865234 - critic/returns/max:0.2639564275741577 - critic/returns/min:0.10150105506181717 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.0 - prompt_length/max:898.0 - prompt_length/min:892.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.127892553806305e-05 - timing_s/generate_sequences:0.8080921769142151 - timing_s/generation_timing/max:0.8080921769142151 - timing_s/generation_timing/min:0.8080921769142151 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.11362410336733 - timing_s/reward:0.0020141787827014923 - timing_s/old_log_prob:3.269078256562352 - timing_s/adv:0.0007695853710174561 - timing_s/update_actor:3.3777943570166826 - timing_s/step:33.7657399373129 - timing_s/stop_profile:3.335997462272644e-05 - timing_per_token_ms/adv:0.00042122899344140997 - timing_per_token_ms/update_actor:1.8488201187830775 - timing_per_token_ms/gen:732.8006514423603 - perf/total_num_tokens:1827 - perf/time_per_step:33.7657399373129 - perf/throughput:54.10809901965364
[36m(TaskRunner pid=64115)[0m Training Progress:  63%|██████▎   | 189/300 [1:49:15<1:02:12, 33.62s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:50:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:190 - actor/entropy:0.13533611595630646 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001693753176368773) - actor/grad_norm:np.float64(0.002018397208303213) - perf/mfu/actor:np.float64(0.21112461729834492) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.12483215332031) - actor/lr:np.float64(4.259631898823505e-06) - training/global_step:190 - training/epoch:0 - critic/score/mean:0.21680060029029846 - critic/score/max:0.22456799447536469 - critic/score/min:0.20903322100639343 - critic/rewards/mean:0.21680060029029846 - critic/rewards/max:0.22456799447536469 - critic/rewards/min:0.20903322100639343 - critic/advantages/mean:0.21680040657520294 - critic/advantages/max:0.22456778585910797 - critic/advantages/min:0.2090330272912979 - critic/returns/mean:0.21680040657520294 - critic/returns/max:0.22456778585910797 - critic/returns/min:0.2090330272912979 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:893.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1620264053344727e-05 - timing_s/generate_sequences:0.8097124695777893 - timing_s/generation_timing/max:0.8097124695777893 - timing_s/generation_timing/min:0.8097124695777893 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.91113055218011 - timing_s/reward:0.0020203981548547745 - timing_s/old_log_prob:3.271575905382633 - timing_s/adv:0.0007413560524582863 - timing_s/update_actor:3.908567737787962 - timing_s/step:33.09661729261279 - timing_s/stop_profile:5.1929615437984467e-05 - timing_per_token_ms/adv:0.00040778660751280876 - timing_per_token_ms/update_actor:2.14992724850823 - timing_per_token_ms/gen:681.8718566363187 - perf/total_num_tokens:1818 - perf/time_per_step:33.09661729261279 - perf/throughput:54.930084966894185
[36m(TaskRunner pid=64115)[0m Training Progress:  63%|██████▎   | 190/300 [1:49:48<1:01:21, 33.47s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:51:24 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:191 - actor/entropy:0.1537400335073471 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0012780525721609592) - actor/grad_norm:np.float64(0.002789165126159787) - perf/mfu/actor:np.float64(0.209906217926292) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.31401062011719) - actor/lr:np.float64(4.2093854528000955e-06) - training/global_step:191 - training/epoch:0 - critic/score/mean:0.16359087824821472 - critic/score/max:0.2260103076696396 - critic/score/min:0.10117144137620926 - critic/rewards/mean:0.16359087824821472 - critic/rewards/max:0.2260103076696396 - critic/rewards/min:0.10117144137620926 - critic/advantages/mean:0.1635907143354416 - critic/advantages/max:0.22601009905338287 - critic/advantages/min:0.1011713445186615 - critic/returns/mean:0.1635907143354416 - critic/returns/max:0.22601009905338287 - critic/returns/min:0.1011713445186615 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.0 - prompt_length/max:900.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1880103051662445e-05 - timing_s/generate_sequences:0.8149305582046509 - timing_s/generation_timing/max:0.8149305582046509 - timing_s/generation_timing/min:0.8149305582046509 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.83913562633097 - timing_s/reward:0.0020725280046463013 - timing_s/old_log_prob:3.155960480682552 - timing_s/adv:0.0008501950651407242 - timing_s/update_actor:3.8926258366554976 - timing_s/step:34.893217431381345 - timing_s/stop_profile:4.264991730451584e-05 - timing_per_token_ms/adv:0.00046509576867654495 - timing_per_token_ms/update_actor:2.129445206047865 - timing_per_token_ms/gen:732.6088322718676 - perf/total_num_tokens:1828 - perf/time_per_step:34.893217431381345 - perf/throughput:52.388404812334144
[36m(TaskRunner pid=64115)[0m Training Progress:  64%|██████▎   | 191/300 [1:50:23<1:01:34, 33.90s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:51:57 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:192 - actor/entropy:0.18592622876167297 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0012681040680035949) - actor/grad_norm:np.float64(0.00927614327520132) - perf/mfu/actor:np.float64(0.20541816311289365) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.276611328125) - actor/lr:np.float64(4.1593137353268316e-06) - training/global_step:192 - training/epoch:0 - critic/score/mean:-0.17134708166122437 - critic/score/max:0.16274921596050262 - critic/score/min:-0.5054433941841125 - critic/rewards/mean:-0.17134708166122437 - critic/rewards/max:0.16274921596050262 - critic/rewards/min:-0.5054433941841125 - critic/advantages/mean:-0.16231729090213776 - critic/advantages/max:0.16274906694889069 - critic/advantages/min:-0.5054429173469543 - critic/returns/mean:-0.16231729090213776 - critic/returns/max:0.16274906694889069 - critic/returns/min:-0.5054429173469543 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:871.5 - prompt_length/max:881.0 - prompt_length/min:862.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.811933755874634e-05 - timing_s/generate_sequences:0.811044454574585 - timing_s/generation_timing/max:0.811044454574585 - timing_s/generation_timing/min:0.811044454574585 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.941722810268402 - timing_s/reward:0.0020072776824235916 - timing_s/old_log_prob:3.7039329819381237 - timing_s/adv:0.0007580453529953957 - timing_s/update_actor:3.7474324014037848 - timing_s/step:33.39833712298423 - timing_s/stop_profile:3.5550445318222046e-05 - timing_per_token_ms/adv:0.0004258681758401099 - timing_per_token_ms/update_actor:2.1052991019122387 - timing_per_token_ms/gen:701.1276435207676 - perf/total_num_tokens:1780 - perf/time_per_step:33.39833712298423 - perf/throughput:53.296066610904134
[36m(TaskRunner pid=64115)[0m Training Progress:  64%|██████▍   | 192/300 [1:50:56<1:00:44, 33.75s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:52:32 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:193 - actor/entropy:0.21459922194480896 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0005499407416209579) - actor/grad_norm:np.float64(0.001945700030773878) - perf/mfu/actor:np.float64(0.2084108790740554) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.219642639160156) - actor/lr:np.float64(4.109423525312738e-06) - training/global_step:193 - training/epoch:0 - critic/score/mean:0.06937332451343536 - critic/score/max:0.10912008583545685 - critic/score/min:0.029626570641994476 - critic/rewards/mean:0.06937332451343536 - critic/rewards/max:0.10912008583545685 - critic/rewards/min:0.029626570641994476 - critic/advantages/mean:0.07039240747690201 - critic/advantages/max:0.10911998152732849 - critic/advantages/min:0.029626542702317238 - critic/returns/mean:0.07039240747690201 - critic/returns/max:0.10911998152732849 - critic/returns/min:0.029626542702317238 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.0 - prompt_length/max:885.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.208965063095093e-05 - timing_s/generate_sequences:0.8956612944602966 - timing_s/generation_timing/max:0.8956612944602966 - timing_s/generation_timing/min:0.8956612944602966 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.75145712029189 - timing_s/reward:0.0030918223783373833 - timing_s/old_log_prob:3.2921834252774715 - timing_s/adv:0.001006084494292736 - timing_s/update_actor:3.895042683929205 - timing_s/step:34.94646275322884 - timing_s/stop_profile:8.008908480405807e-05 - timing_per_token_ms/adv:0.0005567706111193891 - timing_per_token_ms/update_actor:2.1555299855723327 - timing_per_token_ms/gen:711.5758235972279 - perf/total_num_tokens:1807 - perf/time_per_step:34.94646275322884 - perf/throughput:51.70766531536998
[36m(TaskRunner pid=64115)[0m Training Progress:  64%|██████▍   | 193/300 [1:51:31<1:00:49, 34.11s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:53:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:194 - actor/entropy:0.18771031498908997 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0010725322645157576) - actor/grad_norm:np.float64(0.0013947846600785851) - perf/mfu/actor:np.float64(0.2085954222324409) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(43.945167541503906) - actor/lr:np.float64(4.0597215770936286e-06) - training/global_step:194 - training/epoch:0 - critic/score/mean:0.13728424906730652 - critic/score/max:0.23025153577327728 - critic/score/min:0.04431697726249695 - critic/rewards/mean:0.13728424906730652 - critic/rewards/max:0.23025153577327728 - critic/rewards/min:0.04431697726249695 - critic/advantages/mean:0.13728414475917816 - critic/advantages/max:0.23025131225585938 - critic/advantages/min:0.044316936284303665 - critic/returns/mean:0.13728414475917816 - critic/returns/max:0.23025131225585938 - critic/returns/min:0.044316936284303665 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:887.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.310005068778992e-05 - timing_s/generate_sequences:0.8063145875930786 - timing_s/generation_timing/max:0.8063145875930786 - timing_s/generation_timing/min:0.8063145875930786 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.600130209699273 - timing_s/reward:0.0011138729751110077 - timing_s/old_log_prob:3.3578093480318785 - timing_s/adv:0.0008831853047013283 - timing_s/update_actor:3.669491275213659 - timing_s/step:33.631102993153036 - timing_s/stop_profile:4.041939973831177e-05 - timing_per_token_ms/adv:0.0004876782466600377 - timing_per_token_ms/update_actor:2.0262237853195244 - timing_per_token_ms/gen:700.0034265710335 - perf/total_num_tokens:1811 - perf/time_per_step:33.631102993153036 - perf/throughput:53.84896238368102
